"HOSP_CITY","THCIC_ID","HOSP_NAME","HOSP_REPORTS_WITH_THCIC_ID"
"FLORESVILLE","433000","CONNALLY MEMORIAL MEDICAL CENTER",NA
"FLOWER MOUND","975889","CLEARSKY REHAB HOSPITAL OF FLOWER MOUND",NA
"FLOWER MOUND","943000","TEXAS HEALTH PRESBYTERIAN HOSPITAL FLOWER MOUND",NA
"FORT STOCKTON","356000","PECOS COUNTY MEMORIAL HOSPITAL",NA
"FORT WORTH","363000","BAYLOR SCOTT & WHITE ALL SAINTS MEDICAL CENTER-FORT WORTH",NA
"FORT WORTH","873800","BAYLOR SCOTT & WHITE INSTITUTE FOR REHAB-FORT WORTH",NA
"FORT WORTH","804500","BAYLOR SCOTT & WHITE SURGICAL HOSPITAL-FORT WORTH",NA
"FORT WORTH","332000","COOK CHILDRENS MEDICAL CENTER",NA
"FORT WORTH","662000","ENCOMPASS HEALTH REHAB HOSPITAL CITY VIEW",NA
"FORT WORTH","975862","GULFSTREAM SURGICAL FORT WORTH",NA
"FORT WORTH","975121","JPS HEALTH NETWORK - TRINITY SPRINGS NORTH",NA
"FORT WORTH","409000","JOHN PETER SMITH HOSPITAL",NA
"FORT WORTH","800000","KINDRED HOSPITAL TARRANT COUNTY FORT WORTH SW",NA
"FORT WORTH","975792","LIFECARE HOSPITALS OF FORT WORTH",NA
"FORT WORTH","974490","MEDICAL CITY ALLIANCE",NA
"FORT WORTH","477000","MEDICAL CITY FORT WORTH",NA
"FORT WORTH","976273","MEDICAL CITY SURGICAL HOSPITAL ALLIANCE",NA
"FORT WORTH","973430","MESA SPRINGS",NA
"FORT WORTH","972900","TEXAS HEALTH HARRIS METHODIST HOSPITAL ALLIANCE",NA
"FORT WORTH","235000","TEXAS HEALTH HARRIS METHODIST HOSPITAL-FORT WORTH",NA
"FORT WORTH","627000","TEXAS HEALTH HARRIS METHODIST HOSPITAL-SOUTHWEST FORT WORTH",NA
"FORT WORTH","975167","TEXAS HEALTH HOSPITAL CLEARFORK",NA
"FORT WORTH","047000","TEXAS HEALTH HUGULEY HOSPITAL",NA
"FORT WORTH","652000","TEXAS HEALTH SPECIALTY HOSPITAL-FORT WORTH",NA
"FORT WORTH","902200","TEXAS REHABILITATION HOSPITAL-FORT WORTH",NA
"FORT WORTH","975835","WELLBRIDGE HOSPITAL OF FORT WORTH",NA
"FORT WORTH","973840","WISE HEALTH SURGICAL HOSPITAL-NORTH TARRANT",NA
"FREDERICKSBURG","219000","HILL COUNTRY MEMORIAL HOSPITAL 2Q2023",NA
"FREDERICKSBURG","976139","METHODIST HOSPITAL HILL COUNTRY",NA
"FRIONA","200000","PARMER MEDICAL CENTER",NA
"FRISCO","100093","BAYLOR SCOTT & WHITE INSTITUTE FOR REHAB FRISCO",NA
"FRISCO","975285","BAYLOR SCOTT & WHITE MEDICAL CENTER CENTENNIAL",NA
"FRISCO","787400","BAYLOR SCOTT & WHITE MEDICAL CENTER-FRISCO",NA
"FRISCO","974290","HAVEN BEHAVIORAL HOSPITAL OF FRISCO",NA
"FRISCO","975139","MEDICAL CITY FRISCO",NA
"FRISCO","975783","TEXAS HEALTH HOSPITAL FRISCO",NA
"GAINESVILLE","298000","NORTH TEXAS MEDICAL CENTER",NA
"GALVESTON","247000","SHRINERS HOSPITALS FOR CHILDREN",NA
"GALVESTON","000102","UT MEDICAL BRANCH HOSPITAL",NA
"GARLAND","975404","PERIMETER BEHAVIORAL HOSPITAL OF DALLAS",NA
"GATESVILLE","346000","CORYELL MEMORIAL HOSPITAL",NA
"GEORGETOWN","973910","GEORGETOWN BEHAVIORAL HEALTH INSTITUTE",NA
"GEORGETOWN","973730","ROCK SPRINGS",NA
"GEORGETOWN","835700","ST DAVIDS GEORGETOWN HOSPITAL",NA
"GLEN ROSE","059000","GLEN ROSE MEDICAL CENTER",NA
"GONZALES","103000","MEMORIAL HOSPITAL-GONZALES",NA
"GRAHAM","094000","GRAHAM HOSPITAL DISTRICT",NA
"GRANBURY","424000","LAKE GRANBURY MEDICAL CENTER",NA
"GRAND PRAIRIE","975249","BAYLOR SCOTT & WHITE EMERGENCY HOSPITAL-GRAND PRAIRIE",NA
"GRAND SALINE","975986","VAN ZANDT REGIONAL HOSPITAL",NA
"GRAPEVINE","513000","BAYLOR SCOTT & WHITE MEDICAL CENTER-GRAPEVINE",NA
"GRAPEVINE","781900","BAYLOR SURGICARE AT GRAPEVINE",NA
"GREENVILLE","754000","GLEN OAKS HOSPITAL",NA
"GREENVILLE","085000","HUNT REGIONAL MEDICAL CENTER GREENVILLE",NA
"GROESBECK","052000","LIMESTONE MEDICAL CENTER",NA
"HALLETTSVILLE","527000","LAVACA MEDICAL CENTER",NA
"HAMILTON","640000","HAMILTON GENERAL HOSPITAL",NA
"HARKER HEIGHTS","976171","CLEARSKY REHABILITATION HOSPITAL HARKER HEIGHTS",NA
"HARKER HEIGHTS","971000","SETON MEDICAL CENTER HARKER HEIGHTS",NA
"HARLINGEN","788002","HARLINGEN MEDICAL CENTER",NA
"HARLINGEN","975164","PALMS BEHAVIORAL HEALTH",NA
"HARLINGEN","000104","RIO GRANDE STATE CENTER",NA
"HARLINGEN","840700","SOLARA SPECIALTY HOSPITALS HARLINGEN",NA
"HARLINGEN","400000","VALLEY BAPTIST MEDICAL CENTER",NA
"HASKELL","572000","HASKELL MEMORIAL HOSPITAL",NA
"HEMPHILL","522000","SABINE COUNTY HOSPITAL",NA
"HENDERSON","975295","UT HEALTH EAST TEXAS HENDERSON HOSPITAL",NA
"HENRIETTA","193000","CLAY COUNTY MEMORIAL HOSPITAL",NA
"HEREFORD","420000","HEREFORD REGIONAL MEDICAL CENTER",NA
"HILLSBORO","383000","HILL REGIONAL HOSPITAL",NA
"HONDO","427000","MEDINA REGIONAL HOSPITAL",NA
"HORIZON CITY","975233","THE HOSPITALS OF PROVIDENCE HORIZON CITY CAMPUS",NA
"HOUSTON","975130","AD HOSPITAL EAST",NA
"HOUSTON","975250","ALTUS HOUSTON HOSPITAL, CELESTIAL HOSPITAL, ODYSSEY HOSPITAL",NA
"HOUSTON","976222","BMC HEIGHTS HOSPITAL",NA
"HOUSTON","976157","BMC NORTH HOSPITAL",NA
"HOUSTON","975365","BAYLOR ST LUKES MEDICAL CENTER MCNAIR CAMPUS",NA
"HOUSTON","969200","BEHAVIORAL HOSPITAL-BELLAIRE",NA
"HOUSTON","118000","CHI ST LUKES HEALTH BAYLOR COLLEGE OF MEDICINE MEDICAL CENTER",NA
"HOUSTON","975788","CORNERSTONE SPECIALTY HOSPITALS HOUSTON MEDICAL CENTER",NA
"HOUSTON","744001","CYPRESS CREEK HOSPITAL",NA
"HOUSTON","976067","EAST HOUSTON MEDICAL CENTER",NA
"HOUSTON","112100","ENCOMPASS HEALTH REHAB HOSPITAL CYPRESS",NA
"HOUSTON","970600","ENCOMPASS HEALTH REHAB HOSPITAL THE VINTAGE",NA
"HOUSTON","390000","HCA HOUSTON HEALTHCARE MEDICAL CENTER",NA
"HOUSTON","229000","HCA HOUSTON HEALTHCARE NORTHWEST",NA
"HOUSTON","337001","HCA HOUSTON HEALTHCARE WEST",NA
"HOUSTON","000115","HARRIS COUNTY PSYCHIATRIC CENTER",NA
"HOUSTON","459000","HARRIS HEALTH SYSTEM BEN TAUB HOSPITAL",NA
"HOUSTON","384000","HARRIS HEALTH SYSTEM LYNDON B JOHNSON HOSPITAL",NA
"HOUSTON","712500","HEALTHBRIDGE CHILDRENS HOSPITAL-HOUSTON",NA
"HOUSTON","974370","HOUSTON BEHAVIORAL HEALTHCARE HOSPITAL",NA
"HOUSTON","976070","HOUSTON METHODIST CONTINUING CARE HOSPITAL TMC",NA
"HOUSTON","124000","HOUSTON METHODIST HOSPITAL",NA
"HOUSTON","800010","HOUSTON METHODIST WEST HOSPITAL",NA
"HOUSTON","724700","HOUSTON METHODIST WILLOWBROOK HOSPITAL",NA
"HOUSTON","706000","KINDRED HOSPITAL HOUSTON NW",NA
"HOUSTON","676000","KINDRED HOSPITAL-HOUSTON MEDICAL CENTER",NA
"HOUSTON","975890","MEDICAL BEHAVIORAL HOSPITAL OF CLEAR LAKE",NA
"HOUSTON","347000","MEMORIAL HERMANN - TEXAS MEDICAL CENTER",NA
"HOUSTON","172000","MEMORIAL HERMANN GREATER HEIGHTS HOSPITAL",NA
"HOUSTON","302000","MEMORIAL HERMANN MEMORIAL CITY MEDICAL CENTER",NA
"HOUSTON","119000","MEMORIAL HERMANN SOUTHEAST HOSPITAL",NA
"HOUSTON","407000","MEMORIAL HERMANN SOUTHWEST HOSPITAL",NA
"HOUSTON","794200","MENNINGER CLINIC",NA
"HOUSTON","976023","MERIDIAN HOSPITAL",NA
"HOUSTON","975397","PAM HEALTH REHAB HOSPITAL HOUSTON HEIGHTS",NA
"HOUSTON","976018","PAM HEALTH REHAB HOSPITAL KATY",NA
"HOUSTON","975414","RIVER OAKS HOSPITALS & CLINICS",NA
"HOUSTON","838600","ST JOSEPH MEDICAL CENTER",NA
"HOUSTON","740000","ST LUKES HOSPITAL AT THE VINTAGE",NA
"HOUSTON","975124","SUN BEHAVIORAL HOUSTON",NA
"HOUSTON","164000","TIRR MEMORIAL HERMANN",NA
"HOUSTON","674000","TOPS SURGICAL SPECIALTY HOSPITAL",NA
"HOUSTON","117000","TEXAS CHILDRENS HOSPITAL",NA
"HOUSTON","117002","TEXAS CHILDRENS HOSPITAL WEST CAMPUS",NA
"HOUSTON","117100","TEXAS CHILDRENS HOSPITAL-PAVILION FOR WOMEN",NA
"HOUSTON","792000","TEXAS ORTHOPEDIC HOSPITAL",NA
"HOUSTON","976042","THE HEIGHTS HOSPITAL",NA
"HOUSTON","976045","UMMC PREMIER SPECIALTY SURGERY",NA
"HOUSTON","976079","UT HEALTH JOHN S DUNN BEHAVIORAL SCIENCES CENTER",NA
"HOUSTON","000105","UT MD ANDERSON CANCER CENTER",NA
"HOUSTON","030000","UNITED MEMORIAL MEDICAL CENTER",NA
"HOUSTON","975402","UNITED MEMORIAL MEDICAL CENTER NORTH HOSPITAL",NA
"HOUSTON","976143","WEST HOUSTON SURGERY CENTER",NA
"HOUSTON","755001","WEST OAKS HOSPITAL",NA
"HOUSTON","007000","WOMANS HOSPITAL-TEXAS",NA
"HUMBLE","976034","CLEVELAND EMERGENCY HOSPITAL",NA
"HUMBLE","616000","ENCOMPASS HEALTH REHAB HOSPITAL HUMBLE",NA
"HUMBLE","847100","MEMORIAL HERMANN NORTHEAST",NA
"HUMBLE","975394","PAM REHABILITATION HOSPITAL OF HUMBLE",NA
"HUMBLE","865900","SE TEXAS ER AND HOSPITAL",NA
"HUMBLE","975234","TOWNSEN MEMORIAL HOSPITAL",NA
"HUNTSVILLE","061000","HUNTSVILLE MEMORIAL HOSPITAL",NA
"HURST","976170","DFW HOSPITAL",NA
"HURST","976086","UNITED MEMORIAL MEDICAL CENTER MID-CITIES HOSPITAL",NA
"IRAAN","258000","IRAAN GENERAL HOSPITAL",NA
"IRVING","300000","BAYLOR SCOTT & WHITE MEDICAL CENTER-IRVING",NA
"IRVING","799500","BAYLOR SCOTT & WHITE SURGICAL HOSPITAL LAS COLINAS",NA
"IRVING","814000","MEDICAL CITY LAS COLINAS",NA
"JACKSBORO","046000","FAITH COMMUNITY HOSPITAL",NA
"JACKSONVILLE","725400","CHRISTUS MOTHER FRANCES HOSPITAL-JACKSONVILLE",NA
"JACKSONVILLE","975296","UT HEALTH EAST TEXAS JACKSONVILLE HOSPITAL",NA
"JASPER","038001","CHRISTUS SOUTHEAST TEXAS - JASPER MEMORIAL",NA
"JOURDANTON","975221","METHODIST HOSPITAL ATASCOSA",NA
"JUNCTION","205000","KIMBLE HOSPITAL",NA
"KATY","975389","ENCOMPASS HEALTH REHABILITATION HOSPITAL OF",NA
"KATY","973620","HOUSTON METHODIST CONTINUING CARE HOSPITAL",NA
"KATY","534001","MEMORIAL HERMANN KATY HOSPITAL",NA
"KATY","838400","MEMORIAL HERMANN REHAB HOSPITAL KATY",NA
"KATY","974500","OCEANS BEHAVIORAL HOSPITAL OF KATY",NA
"KAUFMAN","303000","TEXAS HEALTH PRESBYTERIAN HOSPITAL-KAUFMAN",NA
"KELLER","973540","BAYLOR EMERGENCY MEDICAL CENTER AT KELLER",NA
"KELLER","975880","TEXAS REHABILITATION HOSPITAL OF KELLER",NA
"KENEDY","357000","OTTO KAISER MEMORIAL HOSPITAL",NA
"KERMIT","062000","WINKLER COUNTY MEMORIAL HOSPITAL",NA
"KERRVILLE","000106","KERRVILLE STATE HOSPITAL",NA
"KERRVILLE","406000","PETERSON REGIONAL MEDICAL CENTER",NA
"KILLEEN","397002","ADVENTHEALTH BEHAVIORAL HEALTH CENTER","397001"
"KILLEEN","397001","ADVENTHEALTH CENTRAL TEXAS",NA
"KINGSVILLE","216001","CHRISTUS SPOHN HOSPITAL-KLEBERG KINGWOOD",NA
"KINGSVILLE","675000","HCA HOUSTON HEALTHCARE KINGWOOD",NA
"KINGSVILLE","975258","KINGWOOD EMERGENCY HOSPITAL",NA
"KINGSVILLE","818600","KINGWOOD PINES HOSPITAL",NA
"KINGSVILLE","813800","MEMORIAL HERMANN SPECIALTY HOSPITAL KINGWOOD",NA
"KNOX CITY","568000","KNOX COUNTY HOSPITAL",NA
"KYLE","921000","ASCENSION SETON HAYS",NA
"KYLE","975358","KYLE ER & HOSPITAL",NA
"KYLE","973970","WARM SPRINGS REHAB HOSPITAL KYLE",NA
"LA GRANGE","823400","ST MARKS MEDICAL CENTER",NA
"LAKE JACKSON","436000","CHI ST LUKES HEALTH BRAZOSPORT",NA
"LAKEWAY","975313","BAYLOR SCOTT & WHITE INSTITUTE FOR REHABILITATION - LAKEWAY",NA
"LAKEWAY","975165","BAYLOR SCOTT & WHITE MEDICAL CENTER LAKEWAY",NA
"LAMESA","341000","MEDICAL ARTS HOSPITAL",NA
"LAMPASAS","397000","ADVENTHEALTH ROLLINS BROOK",NA
"LANCASTER","973180","CRESCENT MEDICAL CENTER LANCASTER",NA
"LAREDO","301000","DOCTORS HOSPITAL-LAREDO",NA
"LAREDO","207001","LAREDO MEDICAL CENTER",NA
"LAREDO","974470","LAREDO REHABILITATION HOSPITAL",NA
"LAREDO","836300","LAREDO SPECIALTY HOSPITAL",NA
"LAREDO","975894","LAREDO SURGERY CENTER",NA
"LAREDO","804400","PROVIDENCE HOSPITAL","301000"
"LAREDO","975416","STAT SPECIALTY HOSPITAL OF LAREDO",NA
"LEAGUE CITY","718000","DEVEREUX TEXAS TREATMENT NETWORK",NA
"LEAGUE CITY","975945","ELITE CARE EMERGENCY CENTER",NA
"LEAGUE CITY","975140","UTMB LEAGUE CITY CAMPUS HOSPITAL",NA
"LEVELLAND","307000","COVENANT HOSPITAL-LEVELLAND",NA
"LEWISVILLE","394000","MEDICAL CITY LEWISVILLE",NA
"LIBERTY","089001","LIBERTY DAYTON REGIONAL MEDICAL CENTER",NA
"LITTLEFIELD","217000","LAMB HEALTHCARE CENTER",NA
"LIVINGSTON","466000","CHI ST LUKES HEALTH - MEMORIAL LIVINGSTON",NA
"LLANO","975911","MID COAST MEDICAL CENTER CENTRAL",NA
"LOCKNEY","010000","WJ MANGOLD MEMORIAL HOSPITAL",NA
"LONGVIEW","029000","CHRISTUS GOOD SHEPHERD MEDICAL CENTER-LONGVIEW",NA
"LONGVIEW","975386","EVEREST REHABILITATION HOSPITAL LONGVIEW",NA
"LONGVIEW","976197","HICKORY BEHAVIORAL CENTER LONGVIEW",NA
"LONGVIEW","525000","LONGVIEW REGIONAL MEDICAL CENTER",NA
"LONGVIEW","976186","LONGVIEW REHABILITATION HOSPITAL",NA
"LONGVIEW","106100","OCEANS BEHAVIORAL HOSPITAL OF LONGVIEW",NA
"LONGVIEW","794600","SELECT SPECIALTY HOSPITAL-LONGVIEW",NA
"LUBBOCK","686000","COVENANT CHILDRENS HOSPITAL",NA
"LUBBOCK","465000","COVENANT MEDICAL CENTER",NA
"LUBBOCK","846200","COVENANT SPECIALTY HOSPITAL",NA
"LUBBOCK","975898","GRACE SURGICAL HOSPITAL",NA
"LUBBOCK","801500","LUBBOCK HEART HOSPITAL",NA
"LUBBOCK","976110","OCEANS BEHAVIORAL HOSPITAL LUBBOCK",NA
"LUBBOCK","975371","SOUTH PLAINS REHAB HOSPITAL",NA
"LUBBOCK","804000","SUNRISE CANYON",NA
"LUBBOCK","975020","TRUSTPOINT REHABILITATION HOSPITAL OF LUBBOCK",NA
"LUBBOCK","145000","UNIVERSITY MEDICAL CENTER",NA
"LUFKIN","129000","CHI ST LUKES HEALTH MEMORIAL LUFKIN",NA
"LUFKIN","973420","OCEANS BEHAVIORAL HOSPITAL OF LUFKIN",NA
"LUFKIN","481000","WOODLAND HEIGHTS MEDICAL CENTER",NA
"LULING","597000","ASCENSION SETON EDGAR B DAVIS",NA
"LULING","848200","PAM SPECIALTY HOSPITAL OF LULING",NA
"LUMBERTON","975782","LUMBERTON HOSPITAL",NA
"MADISONVILLE","041000","CHI ST JOSEPH HEALTH MADISON HOSPITAL",NA
"MANSFIELD","974220","BAYLOR EMERGENCY MEDICAL CENTER-MANSFIELD",NA
"MANSFIELD","976049","ER TX MEDICAL CENTER MANSFIELD",NA
"MANSFIELD","842800","METHODIST MANSFIELD MEDICAL CENTER",NA
"MANSFIELD","975870","TEXAS HEALTH HOSPITAL MANSFIELD MANSFILED",NA
"MANSFIELD","976162","CLEARSKY REHABILITATION HOSPITAL MANSFIELD",NA
"MARBLE FALLS","974940","BAYLOR SCOTT & WHITE MEDICAL CENTER MARBLE FALLS",NA
"MARLIN","517000","FALLS COMMUNITY HOSPITAL & CLINIC",NA
"MARSHALL","020000","CHRISTUS GOOD SHEPHERD MEDICAL CENTER-MARSHALL",NA
"MCALLEN","601000","RIO GRANDE REGIONAL HOSPITAL",NA
"MCALLEN","816300","SOLARA SPECIALTY HOSPITALS MCALLEN",NA
"MCALLEN","802003","SOUTH TEXAS HEALTH SYSTEM HEART",NA
"MCALLEN","802001","SOUTH TEXAS HEALTH SYSTEM MCALLEN",NA
"MCCAMEY","240000","MCCAMEY HOSPITAL",NA
"MCKINNEY","971900","BAYLOR SCOTT & WHITE MEDICAL CENTER MCKINNEY",NA
"MCKINNEY","975385","BAYLOR SCOTT & WHITE THE HEART HOSPITAL",NA
"MCKINNEY","246000","MEDICAL CITY-MCKINNEY",NA
"MCKINNEY","937000","METHODIST MCKINNEY HOSPITAL",NA
"MESQUITE","315003","DALLAS REGIONAL MEDICAL CENTER",NA
"MESQUITE","670001","MESQUITE REHABILITATION INSTITUTE",NA
"MESQUITE","840000","MESQUITE SPECIALTY HOSPITAL",NA
"MEXIA","505000","PARKVIEW REGIONAL HOSPITAL",NA
"MIDLAND","693000","ENCOMPASS HEALTH REHAB HOSPITAL-MIDLAND",NA
"ODESSA","452000","MIDLAND MEMORIAL HOSPITAL",NA
"ODESSA","101400","OCEANS BEHAVIORAL HOSPITAL OF THE PERMIAN BASIN",NA
"MIDLOTHIAN","975879","METHODIST MIDLOTHIAN MEDICAL CENTER",NA
"MINERAL WELLS","034000","PALO PINTO GENERAL HOSPITAL",NA
"MISSION","370000","MISSION REGIONAL MEDICAL CENTER",NA
"MONAHANS","468000","WARD MEMORIAL HOSPITAL",NA
"MORTON","159000","COCHRAN MEMORIAL HOSPITAL",NA
"MOUNT PLEASANT","137000","TITUS REGIONAL MEDICAL CENTER",NA
"MUENSTER","365000","MUENSTER MEMORIAL HOSPITAL",NA
"MULESHOE","631000","MULESHOE AREA MEDICAL CENTER",NA
"MURPHY","973550","BAYLOR EMERGENCY MEDICAL CENTER AT MURPHY",NA
"NACOGDOCHES","478001","CECIL R BOMAR REHAB CENTER",NA
"NACOGDOCHES","976155","CECIL R BOMAR REHAB CENTER","976154"
"NACOGDOCHES","392000","NACOGDOCHES MEDICAL CENTER",NA
"NACOGDOCHES","478000","NACOGDOCHES MEMORIAL HOSPITAL",NA
"NACOGDOCHES","976154","NACOGDOCHES MEMORIAL HOSPITAL",NA
"NASSAU BAY","973640","HOUSTON METHODIST ST JOHN HOSPITAL",NA
"NAVASOTA","728800","CHI ST JOSEPH HEALTH GRIMES HOSPITAL",NA
"NEDERLAND","127000","MID-JEFFERSON EXTENDED CARE HOSPITAL",NA
"NEW BRAUNFELS","863300","CHRISTUS SANTA ROSA HOSPITAL NEW BRAUNFELS",NA
"NEW BRAUNFELS","976036","NEW BRAUNFELS ER & HOSPITAL",NA
"NEW BRAUNFELS","786200","NEW BRAUNFELS REGIONAL REHAB HOSPITAL",NA
"NEW BRAUNFELS","124100","PAM SPECIALTY HOSPITAL OF NEW BRAUNFELS",NA
"NEW BRAUNFELS","973850","RESOLUTE BAPTIST HOSPITAL",NA
"NOCONA","348000","NOCONA GENERAL HOSPITAL",NA
