"HOSP_CITY","THCIC_ID","HOSP_NAME","HOSP_REPORTS_WITH_THCIC_ID"
"NORTH RICHLAND HILLS","437000","MEDICAL CITY NORTH HILLS",NA
"ODESSA","976225","ADVANCED ODESSA HOSPITAL & CLINICS",NA
"ODESSA","974720","CONTINUECARE HOSPITAL AT MEDICAL CENTER ODESSA",NA
"ODESSA","181000","MEDICAL CENTER HOSPITAL",NA
"ODESSA","425000","ODESSA REGIONAL MEDICAL CENTER",NA
"OLNEY","294000","HAMILTON HOSPITAL",NA
"PALACIOS","574001","PALACIOS COMMUNITY MEDICAL CENTER",NA
"PALESTINE","629001","PALESTINE REGIONAL MEDICAL CENTER",NA
"PALESTINE","629002","PALESTINE REGIONAL MEDICAL CENTER REHAB & PSYCH CAMPUS","629001"
"PAMPA","832900","PAMPA REGIONAL MEDICAL CENTER",NA
"PARIS","095003","PARIS REGIONAL MEDICAL CENTER NORTH CAMPUS",NA
"PASADENA","976017","ALTUS BAYTOWN HOSPITAL",NA
"PASADENA","976055","ALTUS PASADENA SURGERY CENTER",NA
"PASADENA","349001","HCA HOUSTON HEALTHCARE SOUTHEAST",NA
"PASADENA","976160","HCA HOUSTON REHABILITATION HOSPITAL SOUTHEAST",NA
"PASADENA","975363","OCEANS BEHAVIORAL HOSPITAL OF PASADENA",NA
"PASADENA","846100","ST LUKES PATIENTS MEDICAL CENTER",NA
"PASADENA","694100","SURGERY SPECIALTY HOSPITALS OF AMERICA-SOUTHEAST HOUSTON",NA
"PEARLAND","975246","ENCOMPASS HEALTH REHAB HOSPITAL PEARLAND",NA
"PEARLAND","974390","HCA HOUSTON HEALTHCARE PEARLAND",NA
"PEARLAND","975138","MEMORIAL HERMANN PEARLAND HOSPITAL",NA
"PEARSALL","441000","FRIO REGIONAL HOSPITAL",NA
"PECOS","367000","REEVES REGIONAL HEALTH",NA
"PERRYTON","098000","OCHILTREE GENERAL HOSPITAL",NA
"PFLUGERVILLE","975340","BAYLOR SCOTT & WHITE MEDICAL CENTER",NA
"PITTSBURG","975297","UT HEALTH EAST PITTSBURG HOSPITAL",NA
"PLAINVIEW","816001","ALLEGIANCE BEHAVIORAL HEALTH CENTER-PLAINVIEW",NA
"PLAINVIEW","146000","COVENANT HOSPITAL-PLAINVIEW",NA
"PLANO","971200","ACUTE REHABILITATION HOSPITAL OF PLANO",NA
"PLANO","814001","BAYLOR SCOTT & WHITE MEDICAL CENTER-PLANO",NA
"PLANO","844000","BAYLOR SCOTT & WHITE THE HEART HOSPITAL PLANO",NA
"PLANO","143001","CHILDRENS MEDICAL CENTER PLANO",NA
"PLANO","975178","EATING RECOVERY CENTER",NA
"PLANO","975801","EATING RECOVERY CENTER LEGACY",NA
"PLANO","670000","ENCOMPASS HEALTH REHAB HOSPITAL PLANO",NA
"PLANO","973390","LEGENT HOSPITAL FOR SPECIAL SURGERY",NA
"PLANO","975790","LIFECARE HOSPITAL OF PLANO",NA
"PLANO","214000","MEDICAL CITY PLANO",NA
"PLANO","715500","PLANO CENTER FOR SURGICAL ARTS",NA
"PLANO","976158","REUNION REHABILITATION HOSPITAL PLANO",NA
"PLANO","976058","SELECT SPECIALTY HOSPITAL DALLAS PLANO",NA
"PLANO","815300","TEXAS HEALTH CENTER-DIAGNOSTICS & SURGERY",NA
"PLANO","664000","TEXAS HEALTH PRESBYTERIAN HOSPITAL-PLANO",NA
"PLANO","720000","TEXAS HEALTH SEAY BEHAVIORAL HEALTH HOSPITAL",NA
"PLANO","975785","TEXAS SURGICAL HOSPITAL",NA
"PLANO","975836","WELLBRIDGE HEALTHCARE GREATER DALLAS",NA
"PORT ARTHUR","975209","CHRISTUS ST MARY OUTPATIENT CENTER MID-COUNTY",NA
"PORT ARTHUR","464002","MEDICAL CENTER-SOUTHEAST TEXAS",NA
"PORT LAVACA","487000","MEMORIAL MEDICAL CENTER",NA
"PROSPER","976100","COOK CHILDRENS MEDICAL CENTER PROSPER",NA
"QUANAH","102000","HARDEMAN COUNTY MEMORIAL HOSPITAL",NA
"QUITMAN","975298","UT HEALTH EAST TEXAS QUITMAN HOSPITAL",NA
"RANKIN","290000","RANKIN COUNTY HOSPITAL DISTRICT",NA
"REFUGIO","368000","REFUGIO COUNTY MEMORIAL HOSPITAL DISTRICT",NA
"RICHARDSON","549001","BUSH RENNER",NA
"RICHARDSON","975168","EMINENT MEDICAL CENTER",NA
"RICHARDSON","861300","ENCOMPASS HEALTH REHAB HOSPITAL RICHARDSON",NA
"RICHARDSON","549000","METHODIST RICHARDSON MEDICAL CENTER",NA
"RICHARDSON","975848","PAM REHABILITATION HOSPITAL OF RICHARDSON",NA
"RICHARDSON","975143","VIBRA HOSPITAL OF RICHARDSON",NA
"RICHMOND","230000","OAKBEND MEDICAL CENTER-JACKSON",NA
"RICHMOND","230001","OAKBEND MEDICAL CENTER-SOUTHWEST",NA
"RICHMOND","974260","WESTPARK SPRINGS",NA
"RIO GRANDE CITY","393000","STARR COUNTY MEMORIAL HOSPITAL",NA
"ROBINSON","975972","ENCOMPASS HEALTH REHAB HOSPITAL WACO",NA
"ROCKWALL","973610","BAYLOR EMERGENCY MEDICAL CENTER AT ROCKWALL",NA
"ROCKWALL","859900","TEXAS HEALTH HOSPITAL ROCKWALL",NA
"ROTAN","355000","FISHER COUNTY HOSPITAL DISTRICT",NA
"ROUND ROCK","861700","ASCENSION SETON WILLIAMSON",NA
"ROUND ROCK","852600","BAYLOR SCOTT & WHITE MEDICAL CENTER ROUND ROCK",NA
"ROUND ROCK","975417","BRUSHY CREEK FAMILY HOSPITAL",NA
"ROUND ROCK","973410","CORNERSTONE SPECIALTY HOSPITALS ROUND ROCK",NA
"ROUND ROCK","866100","ENCOMPASS HEALTH REHAB HOSPITAL ROUND ROCK",NA
"ROUND ROCK","975339","PAM REHAB HOSPITAL ROUND ROCK",NA
"ROUND ROCK","608000","ROUND ROCK MEDICAL CENTER ROWLETTE",NA
"ROUND ROCK","975286","BAYLOR SCOTT & WHITE MEDICAL CENTER LAKE POINTE",NA
"ROYSE CITY","976173","ROYSE CITY EMERGENCY HOSPITAL",NA
"RUSK","000107","RUSK STATE HOSPITAL",NA
"SACHSE","976009","TRINITY REGIONAL HOSPITAL SACHSE",NA
"SAN ANGELO","747000","RIVER CREST HOSPITAL",NA
"SAN ANGELO","168000","SHANNON MEDICAL CENTER",NA
"SAN ANGELO","975887","SHANNON MEDICAL CENTER SOUTH",NA
"SAN ANGELO","445000","SHANNON MEDICAL CENTER-ST JOHNS CAMPUS","168000"
"SAN ANGELO","975944","SHANNON REHABILITATION HOSPITAL - AFFILIATE OF ENCOMPASS HEALTH",NA
"SAN ANTONIO","101100","BAPTIST EMERGENCY HOSPITAL HAUSMAN",NA
"SAN ANTONIO","975795","BAPTIST EMERGENCY HOSPITAL KELLY",NA
"SAN ANTONIO","972810","BAPTIST EMERGENCY HOSPITAL OVERLOOK",NA
"SAN ANTONIO","647000","BAPTIST EMERGENCY HOSPITAL THOUSAND OAKS",NA
"SAN ANTONIO","973000","BAPTIST EMERGENCY HOSPITAL WESTOVER HILLS",NA
"SAN ANTONIO","975179","BAPTIST EMERGENCY HOSPITAL ZARZAMORA",NA
"SAN ANTONIO","114001","BAPTIST MEDICAL CENTER",NA
"SAN ANTONIO","973930","CHRISTUS SANTA ROSA HOSPITAL ALAMO HEIGHTS",NA
"SAN ANTONIO","339002","CHRISTUS SANTA ROSA HOSPITAL-WESTOVER HILLS",NA
"SAN ANTONIO","339001","CHRISTUS SANTA ROSA MEDICAL CENTER",NA
"SAN ANTONIO","634000","CHRISTUS CHILDRENS",NA
"SAN ANTONIO","737000","CLARITY CHILD GUIDANCE CENTER",NA
"SAN ANTONIO","636000","ENCOMPASS HEALTH REHAB HOSPITAL SAN ANTONIO",NA
"SAN ANTONIO","852100","FOUNDATION SURGICAL HOSPITAL-SAN ANTONIO",NA
"SAN ANTONIO","975155","KINDRED HOSPITAL SAN ANTONIO CENTRAL",NA
"SAN ANTONIO","645000","KINDRED HOSPITAL-SAN ANTONIO",NA
"SAN ANTONIO","723001","LAUREL RIDGE TREATMENT CENTER",NA
"SAN ANTONIO","974980","LEGENT ORTHOPEDIC + SPINE",NA
"SAN ANTONIO","154000","METHODIST HOSPITAL",NA
"SAN ANTONIO","976185","METHODIST HOSPITAL LANDMARK",NA
"SAN ANTONIO","874100","METHODIST HOSPITAL STONE OAK",NA
"SAN ANTONIO","975881","METHODIST HOSPITAL STONE OAK REHAB CENTER",NA
"SAN ANTONIO","154001","METHODIST SPECIALTY & TRANSPLANT HOSPITAL",NA
"SAN ANTONIO","154003","METHODIST TEXSAN HOSPITAL",NA
"SAN ANTONIO","283000","METROPOLITAN METHODIST HOSPITAL",NA
"SAN ANTONIO","975858","MISSION RESILIENCY AT LAUREL RIDGE TREATMENT CENTER",NA
"SAN ANTONIO","081001","MISSION TRAIL BAPTIST HOSPITAL",NA
"SAN ANTONIO","677001","NORTH CENTRAL BAPTIST HOSPITAL",NA
"SAN ANTONIO","134001","NORTHEAST BAPTIST HOSPITAL",NA
"SAN ANTONIO","154002","NORTHEAST METHODIST HOSPITAL",NA
"SAN ANTONIO","844601","PAM HEALTH REHAB HOSPITAL NORTHEAST SAN ANTONIO",NA
"SAN ANTONIO","972960","PAM SPECIALTY HOSPITAL OF SAN ANTONIO",NA
"SAN ANTONIO","975779","PAM SPECIALTY HOSPITAL OF SAN ANTONIO MEDICAL CENTER",NA
"SAN ANTONIO","973900","SAN ANTONIO BEHAVIORAL HEALTHCARE HOSPITAL",NA
"SAN ANTONIO","976198","SAN ANTONIO REHABILITATION HOSPITAL",NA
"SAN ANTONIO","000110","SAN ANTONIO STATE HOSPITAL",NA
"SAN ANTONIO","786800","SOUTH TEXAS SPINE & SURGICAL HOSPITAL",NA
"SAN ANTONIO","827700","SPECIALTY SURGERY CENTER",NA
"SAN ANTONIO","503001","ST LUKES BAPTIST HOSPITAL",NA
"SAN ANTONIO","000108","TEXAS CENTER FOR INFECTIOUS DISEASE",NA
"SAN ANTONIO","228001","TEXAS VISTA MEDICAL CENTER",NA
"SAN ANTONIO","158000","UNIVERSITY HOSPITAL",NA
"SAN ANTONIO","844602","WARM SPRINGS REHAB HOSPITAL WESTOVER HILLS",NA
"SAN ANTONIO","844600","WARM SPRINGS REHAB HOSPITAL-SAN ANTONIO",NA
"SAN AUGUSTINE","072000","CHI ST LUKES HEALTH MEMORIAL SAN AUGUSTINE",NA
"SAN MARCOS","975814","CHRISTUS SANTA ROSA HOSPITAL SAN MARCOS",NA
"SCHERTZ","973120","BAPTIST EMERGENCY HOSPITAL SCHERTZ",NA
"SEGUIN","155000","GUADALUPE REGIONAL MEDICAL CENTER",NA
"SEMINOLE","113000","MEMORIAL HOSPITAL-SEMINOLE",NA
"SEYMOUR","546000","SEYMOUR HOSPITAL",NA
"SHAMROCK","976024","SHAMROCK GENERAL HOSPITAL",NA
"SHENANDOAH","873700","ENCOMPASS HEALTH REHAB HOSPITAL VISION PARK",NA
"SHENANDOAH","976224","NEXUS CHILDRENS HOSPITAL SHENANDOAH",NA
"SHENANDOAH","795000","NEXUS SPECIALTY HOSPITAL SHENANDOAH CAMPUS",NA
"SHERMAN","974910","BAYLOR SCOTT & WHITE SURGICAL HOSPITAL AT",NA
"SHERMAN","975834","CARRUS BEHAVIORAL HOSPITAL",NA
"SHERMAN","957000","CARRUS REHAB HOSPITAL",NA
"SHERMAN","864600","CARRUS SPECIALTY HOSPITAL",NA
"SHERMAN","975985","RED RIVER ER & HOSPITAL",NA
"SHERMAN","847002","TEXOMA MEDICAL CENTER BEHAVIORAL HEALTH CENTER","847000"
"SHERMAN","297000","WILSON N JONES REGIONAL MEDICAL CENTER",NA
"SMITHVILLE","424500","ASCENSION SETON SMITHVILLE",NA
"SNYDER","439000","COGDELL MEMORIAL HOSPITAL",NA
"SONORA","147000","LILLIAN M HUDSPETH MEMORIAL HOSPITAL",NA
"SOUTHLAKE","975966","METHODIST SOUTHLAKE MEDICAL CENTER",NA
"SOUTHLAKE","812800","TEXAS HEALTH HARRIS METHODIST HOSPITAL",NA
"SOUTHLAKE","975333","WISE HEALTH PAIN MANAGEMENT CENTER AT",NA
"SPEARMAN","395000","HANSFORD COUNTY HOSPITAL SPRING",NA
"SPEARMAN","975122","CHI ST LUKES HEALTH SPRINGWOODS VILLAGE",NA
"SPEARMAN","975821","LAKESHORE SURGICAL CENTER",NA
"SPEARMAN","975992","NEXUS CHILDRENS HOSPITAL-THE WOODLANDS",NA
"SPEARMAN","975838","SPRING HOSPITAL",NA
"SPEARMAN","975347","SURGERY CENTER OF THE WOODLANDS",NA
"STAFFORD","874000","ATRIUM MEDICAL CENTER",NA
"STANTON","388000","MARTIN COUNTY HOSPITAL DISTRICT",NA
"STEPHENVILLE","256000","TEXAS HEALTH HARRIS METHODIST HOSPITAL-STEPHENVILLE",NA
"SUGAR LAND","969000","ENCOMPASS HEALTH REHAB HOSPITAL SUGAR LAND",NA
"SUGAR LAND","823000","HOUSTON METHODIST SUGAR LAND HOSPITAL",NA
"SUGAR LAND","792700","KINDRED HOSPITAL SUGAR LAND",NA
"SUGAR LAND","609001","MEMORIAL HERMANN SUGAR LAND HOSPITAL",NA
"SUGAR LAND","790500","MEMORIAL HERMANN SURGICAL HOSPITAL FIRST COLONY",NA
"SUGAR LAND","976041","PAM HEALTH REHAB HOSPITAL OF SUGAR LAND",NA
"SUGAR LAND","869700","ST LUKES SUGAR LAND HOSPITAL",NA
"SUGAR LAND","975411","ST MICHAELS ELITE HOSPITAL",NA
"SUGAR LAND","975780","UNITED MEMORIAL MEDICAL CENTER SUGAR LAND HOSPITAL",NA
"SUGAR LAND","976099","VOYAGES BEHAVIORAL HEALTH OF SUGAR LAND",NA
"SULPHUR SPRINGS","975159","CHRISTUS MOTHER FRANCES HOSPITAL SULPHUR SPRINGS",NA
"SUNNYVALE","919000","BAYLOR SCOTT & WHITE MEDICAL CENTER SUNNYVALE",NA
"SWEENY","178000","SWEENY COMMUNITY HOSPITAL",NA
"SWEETWATER","471000","ROLLING PLAINS MEMORIAL HOSPITAL",NA
"TAHOKA","192000","LYNN COUNTY HOSPITAL DISTRICT",NA
"TAYLOR","044000","BAYLOR SCOTT & WHITE MEDICAL CENTER TAYLOR",NA
"TEMPLE","850300","BAYLOR SCOTT & WHITE CONTINUING CARE HOSPITAL",NA
"TEMPLE","537006","BAYLOR SCOTT & WHITE MCLANE CHILDRENS MEDICAL CENTER",NA
"TEMPLE","537000","BAYLOR SCOTT & WHITE MEDICAL CENTER TEMPLE",NA
"TEMPLE","975871","CANYON CREEK BEHAVIORAL HEALTH",NA
"TEMPLE","975390","EVEREST REHABILITATION HOSPITAL TEMPLE",NA
"TEMPLE","537002","SCOTT & WHITE PAVILION",NA
"TEMPLE","976184","TEMPLE REHABILITATION HOSPITAL",NA
"TERRELL","000111","TERRELL STATE HOSPITAL",NA
"TEXARKANA","788001","CHRISTUS ST MICHAEL HEALTH SYSTEM",NA
"TEXARKANA","713001","CHRISTUS ST MICHAEL REHAB HOSPITAL",NA
"TEXARKANA","684000","ENCOMPASS HEALTH REHAB HOSPITAL TEXARKANA",NA
"TEXARKANA","974350","PAM SPECIALTY HOSPITAL OF TEXARKANA NORTH",NA
"TEXARKANA","975837","TEXARKANA EMERGENCY CENTER & HOSPITAL",NA
"TEXARKANA","144000","WADLEY REGIONAL MEDICAL CENTER",NA
"TEXAS CITY","793000","HCA HOUSTON HEALTHCARE MAINLAND",NA
"THE COLONY","975240","THE COLONY ER HOSPITAL THE WOODLANDS",NA
"THE COLONY","975208","HOUSTON METHODIST THE WOODLANDS HOSPITAL",NA
"THE COLONY","615000","MEMORIAL HERMANN THE WOODLANDS MEDICAL CENTER",NA
"THE COLONY","923000","ST LUKES LAKESIDE HOSPITAL",NA
"THE COLONY","793100","ST LUKES THE WOODLANDS HOSPITAL",NA
"THE COLONY","975205","TEXAS CHILDRENS HOSPITAL THE WOODLANDS",NA
"THE COLONY","974150","WOODLANDS SPECIALTY HOSPITAL",NA
"THROCKMORTON","428000","THROCKMORTON COUNTY MEMORIAL HOSPITAL",NA
"TOMBALL","076000","HCA HOUSTON HEALTHCARE TOMBALL",NA
"TOMBALL","976022","LEGENT NORTH HOUSTON SURGICAL HOSPITAL",NA
"TROPHY CLUB","805100","BAYLOR MEDICAL CENTER TROPHY CLUB",NA
"TULIA","273000","SWISHER MEMORIAL HOSPITAL",NA
"TYLER","790200","BAYLOR SCOTT & WHITE TEXAS SPINE & JOINT HOSPITAL",NA
"TYLER","975202","CHRISTUS MOTHER FRANCES HOSPITAL-SOUTH",NA
"TYLER","692000","CHRISTUS TRINITY MOTHER FRANCES REHAB HOSPITAL",NA
"TYLER","286000","CHRISTUS MOTHER FRANCES HOSPITAL TYLER",NA
"TYLER","974560","TYLER CARDIAC AND ENDOVASCULAR SURGERY CENTER",NA
"TYLER","806500","TYLER CONTINUE CARE HOSPITAL",NA
"TYLER","000112","UT HEALTH CENTER-TYLER",NA
"TYLER","975302","UT HEALTH EAST TEXAS LONG TERM ACUTE CARE",NA
"TYLER","975301","UT HEALTH EAST TEXAS REHABILITATION HOSPITAL",NA
"TYLER","975299","UT HEALTH EAST TEXAS TYLER REGIONAL HOSPITAL",NA
"UVALDE","063000","UVALDE MEMORIAL HOSPITAL",NA
"VAN HORN","139000","CULBERSON HOSPITAL",NA
"VERNON","000113","NORTH TEXAS STATE HOSPITAL-VERNON",NA
"VERNON","084000","WILBARGER GENERAL HOSPITAL",NA
"VICTORIA","064000","CITIZENS MEDICAL CENTER",NA
"VICTORIA","453000","DETAR HOSPITAL-NAVARRO",NA
"VICTORIA","453001","DETAR HOSPITAL-NORTH",NA
"VICTORIA","973450","PAM REHAB HOSPITAL OF VICTORIA",NA
"VICTORIA","848100","PAM SPECIALTY HOSPITAL OF VICTORIA NORTH",NA
"VICTORIA","973320","PAM SPECIALTY HOSPITAL OF VICTORIA SOUTH",NA
"VICTORIA","975406","PAM SPECIALTY HOSPITAL OF VICTORIA SOUTHEAST",NA
"WACO","040000","ASCENSION PROVIDENCE",NA
"WACO","736000","ASCENSION PROVIDENCE DEPAUL CENTER",NA
"WACO","506001","BAYLOR SCOTT & WHITE MEDICAL CENTER HILLCREST",NA
"WACO","975805","OCEANS BEHAVIORAL HOSPITAL OF WACO",NA
"WACO","000117","WACO CENTER FOR YOUTH",NA
"WAXAHACHIE","976172","BAYLOR SCOTT & WHITE HEART AND VASCULAR HOSPITAL WAXAHACHIE",NA
"WAXAHACHIE","285000","BAYLOR SCOTT & WHITE MEDICAL CENTER",NA
"WAXAHACHIE","976163","CLEARSKY REHABILITATION HOSPITAL WAXAHACHIE",NA
"WEATHERFORD","975241","MEDICAL CITY WEATHERFORD-ANDERSON",NA
"WEATHERFORD","975000","WEATHERFORD REHABILITATION HOSPITAL",NA
"WEBSTER","698004","CORNERSTONE SPECIALTY HOSPITALS CLEAR LAKE",NA
"WEBSTER","212000","HCA HOUSTON HEALTHCARE CLEAR LAKE",NA
"WEBSTER","822001","HOUSTON PHYSICIANS HOSPITAL",NA
"WEBSTER","720402","KINDRED HOSPITAL CLEAR LAKE",NA
"WEBSTER","975393","PAM REHABILITATION HOSPITAL CLEAR LAKE NORTH CAMPUS",NA
"WEBSTER","974530","PAM REHABILITATION HOSPITAL OF CLEAR LAKE",NA
"WEBSTER","975354","UTMB CLEAR LAKE HOSPITAL",NA
"WELLINGTON","195000","COLLINGSWORTH GENERAL HOSPITAL",NA
"WESLACO","480000","KNAPP MEDICAL CENTER",NA
"WESLACO","975415","VALLEY BAPTIST MICRO-HOSPITAL WESLACO",NA
"WESLACO","974680","WESLACO REGIONAL REHAB HOSPITAL",NA
"WHARTON","975291","OAKBEND MEDICAL CENTER WHARTON HOSPITAL CAMPUS",NA
"WHEELER","116000","PARKVIEW HOSPITAL",NA
"WICHITA FALLS","685000","ENCOMPASS HEALTH REHAB HOSPITAL WICHITA FALLS",NA
"WICHITA FALLS","975401","KPC PROMISE HOSPITAL OF WICHITA FALLS",NA
"WICHITA FALLS","681400","KELL WEST REGIONAL HOSPITAL",NA
"WICHITA FALLS","000114","NORTH TEXAS STATE HOSPITAL",NA
"WICHITA FALLS","709001","RED RIVER HOSPITAL",NA
"WICHITA FALLS","417000","UNITED REGIONAL HEALTH CARE SYSTEM WINNIE",NA
"WICHITA FALLS","781400","WINNIE COMMUNITY HOSPITAL",NA
"WINNSBORO","446001","CHRISTUS MOTHER FRANCES HOSPITAL WINNSBORO",NA
"WINTERS","151000","NORTH RUNNELS HOSPITAL",NA
"WOODVILLE","569000","TYLER COUNTY HOSPITAL",NA
"YOAKUM","023000","YOAKUM COMMUNITY HOSPITAL EXEMPT FACILITY.",NA
