Incorporated City or Town,2020 Decennial Census Population,MGRT Tax Rate
Abbott city,352,0.00%
Abernathy city,"2,865",1.07%
Abilene city,"125,182",2.00%
Ackerly city,264,0.00%
Addison town,"16,661",2.00%
Adrian city,128,0.00%
Agua Dulce city,685,0.00%
Alamo city,"19,493",2.00%
Alamo Heights city,"7,357",1.07%
Alba town,473,0.00%
Albany city,"1,854",0.58%
Aledo city,"4,858",1.07%
Alice city,"17,891",2.00%
Allen city,"104,627",2.00%
Alma town,373,0.00%
Alpine city,"6,035",1.07%
Alto town,"1,027",0.58%
Alton city,"18,198",2.00%
Alvarado city,"4,739",1.07%
Alvin city,"27,098",2.00%
Alvord town,"1,351",0.58%
Amarillo city,"200,393",2.00%
Ames city,937,0.00%
Amherst city,678,0.00%
Anahuac city,"1,980",0.58%
Anderson city,193,0.00%
Andrews city,"13,487",2.00%
Angleton city,"19,429",2.00%
Angus city,444,0.00%
Anna city,"16,896",2.00%
Annetta North town,554,0.00%
Annetta South town,621,0.00%
Annetta town,"3,041",1.07%
Annona town,184,0.00%
Anson city,"2,294",0.58%
Anthony town,"3,671",1.07%
Anton city,907,0.00%
Appleby city,552,0.00%
Aquilla city,101,0.00%
Aransas Pass city,"7,941",1.07%
Archer City city,"1,601",0.58%
Arcola city,"2,034",0.58%
Argyle city,"4,403",1.07%
Arlington city,"394,266",2.00%
Arp city,892,0.00%
Asherton city,722,0.00%
Aspermont town,789,0.00%
Athens city,"12,857",2.00%
Atlanta city,"5,433",1.07%
Aubrey city,"5,006",1.07%
Aurora city,"1,390",0.58%
Austin city,"961,855",2.00%
Austwell city,118,0.00%
Avery town,421,0.00%
Avinger town,371,0.00%
Azle city,"13,369",2.00%
Bailey city,220,0.00%
Bailey's Prairie village,775,0.00%
Baird city,"1,479",0.58%
Balch Springs city,"27,685",2.00%
Balcones Heights city,"2,746",1.07%
Ballinger city,"3,619",1.07%
Balmorhea city,408,0.00%
Bandera city,829,0.00%
Bangs city,"1,540",0.58%
Bardwell city,625,0.00%
Barry city,220,0.00%
Barstow city,265,0.00%
Bartlett city,"1,633",0.58%
Bartonville town,"1,725",0.58%
Bastrop city,"9,688",1.07%
Bay City city,"18,061",2.00%
Bayou Vista city,"1,763",0.58%
Bayside town,275,0.00%
Baytown city,"83,701",2.00%
Bayview town,475,0.00%
Beach City city,"3,221",1.07%
Bear Creek village,397,0.00%
Beasley city,608,0.00%
Beaumont city,"115,282",2.00%
Beckville city,722,0.00%
Bedford city,"49,928",2.00%
Bedias city,361,0.00%
Bee Cave city,"9,144",1.07%
Beeville city,"13,669",2.00%
Bellaire city,"17,202",2.00%
Bellevue city,289,0.00%
Bellmead city,"10,494",2.00%
Bells town,"1,521",0.58%
Bellville city,"4,206",1.07%
Belton city,"23,054",2.00%
Benavides city,"1,183",0.58%
Benbrook city,"24,520",2.00%
Benjamin city,196,0.00%
Berryville town,824,0.00%
Bertram city,"1,616",0.58%
Beverly Hills city,"1,878",0.58%
Bevil Oaks city,"1,089",0.58%
Big Lake city,"2,965",1.07%
Big Sandy town,"1,231",0.58%
Big Spring city,"26,144",2.00%
Big Wells city,483,0.00%
Bishop city,"3,174",1.07%
Bishop Hills town,211,0.00%
Blackwell city,258,0.00%
Blanco city,"1,682",0.58%
Blanket town,369,0.00%
Bloomburg town,321,0.00%
Blooming Grove town,857,0.00%
Blossom city,"1,402",0.58%
Blue Mound city,"2,393",0.58%
Blue Ridge city,"1,180",0.58%
Blum town,383,0.00%
Boerne city,"17,850",2.00%
Bogata city,"1,074",0.58%
Bonham city,"10,408",2.00%
Bonney village,180,0.00%
Booker town,"1,437",0.58%
Borger city,"12,551",2.00%
Bovina city,"1,699",0.58%
Bowie city,"5,448",1.07%
Boyd town,"1,416",0.58%
Brackettville city,"1,341",0.58%
Brady city,"5,118",1.07%
Brazoria city,"2,866",1.07%
Brazos Country city,514,0.00%
Breckenridge city,"5,187",1.07%
Bremond city,858,0.00%
Brenham city,"17,369",2.00%
Briarcliff village,"2,062",0.58%
Briaroaks city,507,0.00%
Bridge City city,"9,546",1.07%
Bridgeport city,"5,923",1.07%
Broaddus town,184,0.00%
Bronte town,933,0.00%
Brookshire city,"5,066",1.07%
Brookside Village city,"1,548",0.58%
Browndell city,160,0.00%
Brownfield city,"8,936",1.07%
Brownsboro city,"1,212",0.58%
Brownsville city,"186,738",2.00%
Brownwood city,"18,862",2.00%
Bruceville-Eddy city,"1,413",0.58%
Bryan city,"83,980",2.00%
Bryson city,430,0.00%
Buckholts town,365,0.00%
Buda city,"15,108",2.00%
Buffalo city,"1,767",0.58%
Buffalo Gap town,543,0.00%
Buffalo Springs village,468,0.00%
Bullard town,"3,318",1.07%
Bulverde city,"5,692",1.07%
Bunker Hill Village city,"3,822",1.07%
Burkburnett city,"10,939",2.00%
Burke city,691,0.00%
Burleson city,"47,641",2.00%
Burnet city,"6,436",1.07%
Burton city,297,0.00%
Byers city,454,0.00%
Bynum town,171,0.00%
Cactus city,"3,057",1.07%
Caddo Mills city,"1,495",0.58%
Caldwell city,"3,993",1.07%
Callisburg city,321,0.00%
Calvert city,962,0.00%
Cameron city,"5,306",1.07%
Camp Wood city,517,0.00%
Campbell city,542,0.00%
Canadian city,"2,339",0.58%
Caney City town,187,0.00%
Canton city,"4,229",1.07%
Canyon city,"14,836",2.00%
Carbon town,281,0.00%
Carl's Corner town,201,0.00%
Carmine city,244,0.00%
Carrizo Springs city,"4,892",1.07%
Carrollton city,"133,434",2.00%
Carthage city,"6,569",1.07%
Cashion Community city,286,0.00%
Castle Hills city,"3,978",1.07%
Castroville city,"2,954",1.07%
Cedar Hill city,"49,148",2.00%
Cedar Park city,"77,595",2.00%
Celeste city,809,0.00%
Celina city,"16,739",2.00%
Center city,"5,221",1.07%
Centerville city,905,0.00%
Chandler city,"3,275",1.07%
Channing city,281,0.00%
Charlotte city,"1,524",0.58%
Chester town,270,0.00%
Chico city,946,0.00%
Childress city,"5,737",1.07%
Chillicothe city,549,0.00%
China city,"1,260",0.58%
China Grove town,"1,141",0.58%
Chireno city,370,0.00%
Christine town,337,0.00%
Cibolo city,"32,276",2.00%
Cisco city,"3,883",1.07%
Clarendon city,"1,877",0.58%
Clarksville city,"2,857",1.07%
Clarksville City city,780,0.00%
Claude city,"1,186",0.58%
Clear Lake Shores city,"1,258",0.58%
Cleburne city,"31,352",2.00%
Cleveland city,"7,471",1.07%
Clifton city,"3,465",1.07%
Clint town,923,0.00%
Clute city,"10,604",2.00%
Clyde city,"3,811",1.07%
Coahoma town,945,0.00%
Cockrell Hill city,"3,815",1.07%
Coffee City town,249,0.00%
Coldspring city,819,0.00%
Coleman city,"3,912",1.07%
College Station city,"120,511",2.00%
Colleyville city,"26,057",2.00%
Collinsville town,"1,866",0.58%
Colmesneil city,542,0.00%
Colorado City city,"3,991",1.07%
Columbus city,"3,699",1.07%
Comanche city,"4,211",1.07%
Combes town,"2,999",1.07%
Combine city,"2,245",0.58%
Commerce city,"9,090",1.07%
Como town,728,0.00%
Conroe city,"89,956",2.00%
Converse city,"27,466",2.00%
Cool city,211,0.00%
Coolidge town,778,0.00%
Cooper city,"1,911",0.58%
Coppell city,"42,983",2.00%
Copper Canyon town,"1,731",0.58%
Copperas Cove city,"36,670",2.00%
Corinth city,"22,634",2.00%
Corpus Christi city,"317,863",2.00%
Corrigan town,"1,477",0.58%
Corsicana city,"25,109",2.00%
Cottonwood city,181,0.00%
Cottonwood Shores city,"1,403",0.58%
Cotulla city,"3,718",1.07%
Coupland city,289,0.00%
Cove city,525,0.00%
Covington city,261,0.00%
Coyote Flats city,345,0.00%
Crandall city,"3,860",1.07%
Crane city,"3,478",1.07%
Cranfills Gap city,277,0.00%
Crawford town,887,0.00%
Creedmoor city,458,0.00%
Cresson city,"1,349",0.58%
Crockett city,"6,332",1.07%
Crosbyton city,"1,492",0.58%
Cross Plains town,899,0.00%
Cross Roads town,"1,744",0.58%
Cross Timber town,362,0.00%
Crowell city,769,0.00%
Crowley city,"18,070",2.00%
Crystal City city,"6,354",1.07%
Cuero city,"8,128",1.07%
Cumby city,679,0.00%
Cuney town,116,0.00%
Cushing city,557,0.00%
Cut and Shoot city,"1,087",0.58%
Daingerfield city,"2,522",1.07%
Daisetta city,923,0.00%
Dalhart city,"8,447",1.07%
Dallas city,"1,304,379",2.00%
Dalworthington Gardens city,"2,293",0.58%
Danbury city,"1,671",0.58%
Darrouzett town,309,0.00%
Dawson town,815,0.00%
Dayton city,"8,777",1.07%
Dayton Lakes city,45,0.00%
De Kalb city,"1,527",0.58%
De Leon city,"2,258",0.58%
Dean city,488,0.00%
Decatur city,"6,538",1.07%
DeCordova city,"3,007",1.07%
Deer Park city,"34,495",2.00%
Del Rio city,"34,673",2.00%
Dell City city,245,0.00%
Denison city,"24,479",2.00%
Denton city,"139,869",2.00%
Denver City town,"4,470",1.07%
Deport city,550,0.00%
DeSoto city,"56,145",2.00%
Detroit town,704,0.00%
Devers city,361,0.00%
Devine city,"4,324",1.07%
Diboll city,"4,457",1.07%
Dickens city,219,0.00%
Dickinson city,"20,847",2.00%
Dilley city,"3,274",1.07%
Dimmitt city,"4,171",1.07%
DISH town,437,0.00%
Dodd City town,369,0.00%
Dodson town,93,0.00%
Domino town,71,0.00%
Donna city,"16,797",2.00%
Dorchester city,69,0.00%
Double Oak town,"3,054",1.07%
Douglassville town,211,0.00%
Draper town,33,0.00%
Dripping Springs city,"4,650",1.07%
Driscoll city,680,0.00%
Dublin city,"3,359",1.07%
Dumas city,"14,501",2.00%
Duncanville city,"40,706",2.00%
Eagle Lake city,"3,442",1.07%
Eagle Pass city,"28,130",2.00%
Early city,"3,087",1.07%
Earth city,901,0.00%
East Bernard city,"2,218",0.58%
East Mountain city,899,0.00%
East Tawakoni city,824,0.00%
Eastland city,"3,609",1.07%
Easton city,499,0.00%
Ector city,737,0.00%
Edcouch city,"2,732",1.07%
Eden city,"1,100",0.58%
Edgecliff Village town,"3,788",1.07%
Edgewood town,"1,530",0.58%
Edinburg city,"100,243",2.00%
Edmonson town,86,0.00%
Edna city,"5,987",1.07%
Edom city,339,0.00%
El Campo city,"12,350",2.00%
El Cenizo city,"2,540",1.07%
El Lago city,"3,090",1.07%
El Paso city,"678,815",2.00%
Eldorado city,"1,574",0.58%
Electra city,"2,292",0.58%
Elgin city,"9,784",1.07%
Elkhart town,"1,287",0.58%
Elmendorf city,"1,862",0.58%
Elsa city,"5,668",1.07%
Emhouse town,187,0.00%
Emory city,"1,251",0.58%
Enchanted Oaks town,347,0.00%
Encinal city,540,0.00%
Ennis city,"20,159",2.00%
Escobares city,"2,588",1.07%
Estelline town,121,0.00%
Euless city,"61,032",2.00%
Eureka city,313,0.00%
Eustace city,"1,137",0.58%
Evant town,455,0.00%
Everman city,"6,154",1.07%
Fair Oaks Ranch city,"9,833",1.07%
Fairchilds village,864,0.00%
Fairfield city,"2,850",1.07%
Fairview town,"10,372",2.00%
Falfurrias city,"4,609",1.07%
Falls City city,514,0.00%
Farmers Branch city,"35,991",2.00%
Farmersville city,"3,612",1.07%
Farwell city,"1,425",0.58%
Fate city,"17,958",2.00%
Fayetteville city,246,0.00%
Ferris city,"2,788",1.07%
Flatonia town,"1,308",0.58%
Florence city,"1,171",0.58%
Floresville city,"7,203",1.07%
Flower Mound town,"75,956",2.00%
Floydada city,"2,675",1.07%
Follett city,373,0.00%
Forest Hill city,"13,955",2.00%
Forney city,"23,455",2.00%
Forsan city,225,0.00%
Fort Stockton city,"8,466",1.07%
Fort Worth city,"918,915",2.00%
Franklin city,"1,614",0.58%
Frankston town,"1,126",0.58%
Fredericksburg city,"10,875",2.00%
Freeport city,"10,696",2.00%
Freer city,"2,461",0.58%
Friendswood city,"41,213",2.00%
Friona city,"4,171",1.07%
Frisco city,"200,509",2.00%
Fritch city,"1,859",0.58%
Frost city,620,0.00%
Fruitvale city,476,0.00%
Fulshear city,"16,856",2.00%
Fulton town,"1,523",0.58%
Gainesville city,"17,394",2.00%
Galena Park city,"10,740",2.00%
Gallatin city,321,0.00%
Galveston city,"53,695",2.00%
Ganado city,"1,975",0.58%
Garden Ridge city,"4,186",1.07%
Garland city,"246,018",2.00%
Garrett town,829,0.00%
Garrison city,789,0.00%
Gary City town,335,0.00%
Gatesville city,"16,135",2.00%
George West city,"2,171",0.58%
Georgetown city,"67,176",2.00%
Gholson city,"1,250",0.58%
Giddings city,"4,969",1.07%
Gilmer city,"4,843",1.07%
Gladewater city,"6,134",1.07%
Glen Rose city,"2,659",1.07%
Glenn Heights city,"15,819",2.00%
Godley city,"1,450",0.58%
Goldsmith city,236,0.00%
Goldthwaite city,"1,738",0.58%
Goliad city,"1,620",0.58%
Golinda city,618,0.00%
Gonzales city,"7,165",1.07%
Goodlow city,178,0.00%
Goodrich city,248,0.00%
Gordon city,470,0.00%
Goree city,158,0.00%
Gorman city,976,0.00%
Graford city,669,0.00%
Graham city,"8,732",1.07%
Granbury city,"10,958",2.00%
Grand Prairie city,"196,100",2.00%
Grand Saline city,"3,107",1.07%
Grandfalls town,340,0.00%
Grandview city,"1,879",0.58%
Granger city,"1,183",0.58%
Granite Shoals city,"5,129",1.07%
Granjeno city,283,0.00%
Grapeland city,"1,465",0.58%
Grapevine city,"50,631",2.00%
Grays Prairie village,325,0.00%
Greenville city,"28,164",2.00%
Gregory city,"1,740",0.58%
Grey Forest city,492,0.00%
Groesbeck city,"3,631",1.07%
Groom town,552,0.00%
Groves city,"17,335",2.00%
Groveton city,918,0.00%
Gruver city,"1,130",0.58%
Gun Barrel City city,"6,190",1.07%
Gunter city,"2,060",0.58%
Gustine town,392,0.00%
Hackberry town,"2,973",1.07%
Hale Center city,"2,062",0.58%
Hallettsville city,"2,731",1.07%
Hallsburg city,419,0.00%
Hallsville city,"4,277",1.07%
Haltom City city,"46,073",2.00%
Hamilton city,"2,895",1.07%
Hamlin city,"1,831",0.58%
Happy town,602,0.00%
Hardin city,768,0.00%
Harker Heights city,"33,097",2.00%
Harlingen city,"71,829",2.00%
Hart city,869,0.00%
Harwood town,120,0.00%
Haskell city,"3,089",1.07%
Haslet city,"1,952",0.58%
Hawk Cove city,452,0.00%
Hawkins city,"1,274",0.58%
Hawley city,545,0.00%
Hays city,227,0.00%
Hearne city,"4,544",1.07%
Heath city,"9,769",1.07%
Hebron town,803,0.00%
Hedley city,275,0.00%
Hedwig Village city,"2,370",0.58%
Helotes city,"9,030",1.07%
Hemphill city,"1,029",0.58%
Hempstead city,"5,430",1.07%
Henderson city,"13,271",2.00%
Henrietta city,"3,111",1.07%
Hereford city,"14,972",2.00%
Hewitt city,"16,026",2.00%
Hickory Creek town,"4,718",1.07%
Hico city,"1,335",0.58%
Hidalgo city,"13,964",2.00%
Hideaway city,"3,201",1.07%
Higgins city,356,0.00%
Highland Haven city,418,0.00%
Highland Park town,"8,864",1.07%
Highland Village city,"15,899",2.00%
Hill Country Village city,942,0.00%
Hillcrest village,705,0.00%
Hillsboro city,"8,221",1.07%
Hilshire Village city,816,0.00%
Hitchcock city,"7,301",1.07%
Holiday Lakes town,991,0.00%
Holland town,"1,075",0.58%
Holliday city,"1,524",0.58%
Hollywood Park town,"3,130",1.07%
Hondo city,"8,289",1.07%
Honey Grove city,"1,715",0.58%
Hooks city,"2,518",1.07%
Horizon City city,"22,489",2.00%
Horseshoe Bay city,"4,257",1.07%
Houston city,"2,304,580",2.00%
Howardwick city,370,0.00%
Howe town,"3,571",1.07%
Hubbard city,"1,394",0.58%
Hudson city,"4,849",1.07%
Hudson Oaks city,"2,174",0.58%
Hughes Springs city,"1,575",0.58%
Humble city,"16,795",2.00%
Hunters Creek Village city,"4,385",1.07%
Huntington city,"2,025",0.58%
Huntsville city,"45,941",2.00%
Hurst city,"40,413",2.00%
Hutchins city,"5,607",1.07%
Hutto city,"27,577",2.00%
Huxley city,361,0.00%
Idalou city,"2,193",0.58%
Impact town,22,0.00%
Indian Lake town,839,0.00%
Industry city,268,0.00%
Ingleside city,"9,519",1.07%
Ingleside on the Bay city,614,0.00%
Ingram city,"1,787",0.58%
Iola city,311,0.00%
Iowa Colony village,"8,154",1.07%
Iowa Park city,"6,535",1.07%
Iraan city,"1,055",0.58%
Iredell city,305,0.00%
Irving city,"256,684",2.00%
Italy town,"1,926",0.58%
Itasca city,"1,562",0.58%
Ivanhoe city,"1,327",0.58%
Jacinto City city,"9,613",1.07%
Jacksboro city,"4,184",1.07%
Jacksonville city,"13,997",2.00%
Jamaica Beach city,"1,078",0.58%
Jarrell city,"1,753",0.58%
Jasper city,"6,884",1.07%
Jayton city,511,0.00%
Jefferson city,"1,875",0.58%
Jersey Village city,"7,921",1.07%
Jewett city,793,0.00%
Joaquin city,734,0.00%
Johnson City city,"1,627",0.58%
Jolly city,172,0.00%
Jones Creek village,"1,975",0.58%
Jonestown city,"2,365",0.58%
Josephine city,"2,119",0.58%
Joshua city,"7,891",1.07%
Jourdanton city,"4,094",1.07%
Junction city,"2,451",0.58%
Justin city,"4,409",1.07%
Karnes City city,"3,111",1.07%
Katy city,"21,894",2.00%
Kaufman city,"6,797",1.07%
Keene city,"6,387",1.07%
Keller city,"45,776",2.00%
Kemah city,"1,807",0.58%
Kemp city,"1,129",0.58%
Kempner city,"1,146",0.58%
Kendleton city,343,0.00%
Kenedy city,"3,473",1.07%
Kenefick town,615,0.00%
Kennard city,272,0.00%
Kennedale city,"8,517",1.07%
Kerens city,"1,505",0.58%
Kermit city,"6,267",1.07%
Kerrville city,"24,278",2.00%
Kilgore city,"13,376",2.00%
Killeen city,"153,095",2.00%
Kingsbury city,132,0.00%
Kingsville city,"25,402",2.00%
Kirby city,"8,142",1.07%
Kirbyville city,"2,036",0.58%
Kirvin town,101,0.00%
Knollwood city,764,0.00%
Knox City town,"1,065",0.58%
Kosse town,458,0.00%
Kountze city,"1,981",0.58%
Kress city,596,0.00%
Krugerville city,"1,766",0.58%
Krum city,"5,483",1.07%
Kurten town,395,0.00%
Kyle city,"45,697",2.00%
La Feria city,"6,817",1.07%
La Grange city,"4,391",1.07%
La Grulla city,"1,222",0.58%
La Joya city,"4,457",1.07%
La Marque city,"18,030",2.00%
La Porte city,"35,124",2.00%
La Vernia city,"1,077",0.58%
La Villa city,"2,804",1.07%
La Ward city,176,0.00%
LaCoste city,"1,077",0.58%
Lacy-Lakeview city,"6,988",1.07%
Ladonia town,597,0.00%
Lago Vista city,"8,896",1.07%
Laguna Vista town,"3,520",1.07%
Lake Bridgeport city,339,0.00%
Lake City town,447,0.00%
Lake Dallas city,"7,708",1.07%
Lake Jackson city,"28,177",2.00%
Lake Tanglewood village,686,0.00%
Lake Worth city,"4,711",1.07%
Lakeport city,976,0.00%
Lakeside City town,"1,082",0.58%
Lakeside town (San Patricio County),338,0.00%
Lakeside town (Tarrant County),"1,649",0.58%
Lakeview town,60,0.00%
Lakeway city,"19,189",2.00%
Lakewood Village city,635,0.00%
Lamesa city,"8,674",1.07%
Lampasas city,"7,291",1.07%
Lancaster city,"41,275",2.00%
Laredo city,"255,205",2.00%
Latexo city,232,0.00%
Lavon city,"4,469",1.07%
Lawn town,311,0.00%
