Incorporated City or Town,2020 Decennial Census Population,MGRT Tax Rate
League City city,"114,392",2.00%
Leakey city,315,0.00%
Leander city,"59,202",2.00%
Leary city,433,0.00%
Lefors town,420,0.00%
Leon Valley city,"11,542",2.00%
Leona city,151,0.00%
Leonard city,"1,987",0.58%
Leroy city,354,0.00%
Levelland city,"12,652",2.00%
Lewisville city,"111,822",2.00%
Lexington town,"1,217",0.58%
Liberty city,"8,279",1.07%
Liberty Hill city,"3,646",1.07%
Lindale city,"6,059",1.07%
Linden city,"1,825",0.58%
Lindsay city,"1,045",0.58%
Lipan city,505,0.00%
Little Elm city,"46,453",2.00%
Little River-Academy city,"1,992",0.58%
Littlefield city,"5,943",1.07%
Live Oak city,"15,781",2.00%
Liverpool city,475,0.00%
Livingston town,"5,640",1.07%
Llano city,"3,325",1.07%
Lockhart city,"14,379",2.00%
Lockney town,"1,498",0.58%
Log Cabin city,678,0.00%
Lometa city,753,0.00%
Lone Oak city,643,0.00%
Lone Star city,"1,400",0.58%
Longview city,"81,638",2.00%
Loraine town,504,0.00%
Lorena city,"1,785",0.58%
Lorenzo city,964,0.00%
Los Fresnos city,"8,114",1.07%
Los Indios town,"1,008",0.58%
Los Ybanez city,28,0.00%
Lott city,644,0.00%
Lovelady city,570,0.00%
Lowry Crossing city,"1,689",0.58%
Lubbock city,"257,141",2.00%
Lucas city,"7,612",1.07%
Lueders city,258,0.00%
Lufkin city,"34,143",2.00%
Luling city,"5,599",1.07%
Lumberton city,"13,554",2.00%
Lyford city,"2,249",0.58%
Lytle city,"2,914",1.07%
Mabank town,"4,050",1.07%
Madisonville city,"4,420",1.07%
Magnolia city,"2,359",0.58%
Malakoff city,"2,179",0.58%
Malone town,237,0.00%
Manor city,"13,652",2.00%
Mansfield city,"72,602",2.00%
Manvel city,"9,992",1.07%
Marble Falls city,"7,037",1.07%
Marfa city,"1,788",0.58%
Marietta town,115,0.00%
Marion city,"1,034",0.58%
Marlin city,"5,462",1.07%
Marquez city,181,0.00%
Marshall city,"23,392",2.00%
Mart city,"1,748",0.58%
Martindale city,"1,253",0.58%
Mason city,"2,121",0.58%
Matador town,569,0.00%
Mathis city,"4,333",1.07%
Maud city,977,0.00%
Maypearl city,939,0.00%
McAllen city,"142,210",2.00%
McCamey city,"1,831",0.58%
McGregor city,"5,321",1.07%
McKinney city,"195,308",2.00%
McLean town,665,0.00%
McLendon-Chisholm city,"3,562",1.07%
Meadow town,601,0.00%
Meadowlakes city,"1,907",0.58%
Meadows Place city,"4,767",1.07%
Megargel town,174,0.00%
Melissa city,"13,901",2.00%
Melvin town,123,0.00%
Memphis city,"2,048",0.58%
Menard city,"1,348",0.58%
Mercedes city,"16,258",2.00%
Meridian city,"1,396",0.58%
Merkel town,"2,471",0.58%
Mertens town,144,0.00%
Mertzon city,747,0.00%
Mesquite city,"150,108",2.00%
Mexia city,"6,893",1.07%
Miami city,539,0.00%
Midland city,"132,524",2.00%
Midlothian city,"35,125",2.00%
Midway city,173,0.00%
Milano city,390,0.00%
Mildred town,399,0.00%
Miles city,875,0.00%
Milford town,722,0.00%
Miller's Cove town,71,0.00%
Millsap town,370,0.00%
Mineola city,"4,823",1.07%
Mineral Wells city,"14,820",2.00%
Mingus city,223,0.00%
Mission city,"85,778",2.00%
Missouri City city,"74,259",2.00%
Mobeetie city,87,0.00%
Mobile City city,142,0.00%
Monahans city,"7,836",1.07%
Mont Belvieu city,"7,654",1.07%
Montgomery city,"1,948",0.58%
Moody city,"1,376",0.58%
Moore Station city,160,0.00%
Moran city,226,0.00%
Morgan city,454,0.00%
Morgan's Point city,273,0.00%
Morgan's Point Resort city,"4,636",1.07%
Morton city,"1,690",0.58%
Moulton town,854,0.00%
Mount Calm city,282,0.00%
Mount Enterprise city,505,0.00%
Mount Pleasant city,"16,047",2.00%
Mount Vernon town,"2,491",0.58%
Mountain City city,622,0.00%
Muenster city,"1,536",0.58%
Muleshoe city,"5,160",1.07%
Mullin town,130,0.00%
Munday city,"1,246",0.58%
Murchison city,516,0.00%
Murphy city,"21,013",2.00%
Mustang Ridge city,944,0.00%
Mustang town,0,0.00%
Nacogdoches city,"32,147",2.00%
Naples city,"1,387",0.58%
Nash city,"3,814",1.07%
Nassau Bay city,"5,347",1.07%
Natalia city,"1,202",0.58%
Navarro town,232,0.00%
Navasota city,"7,643",1.07%
Nazareth city,310,0.00%
Nederland city,"18,856",2.00%
Needville city,"3,089",1.07%
Nesbitt town,273,0.00%
Nevada city,"1,314",0.58%
New Berlin city,656,0.00%
New Boston city,"4,612",1.07%
New Braunfels city,"90,403",2.00%
New Chapel Hill city,620,0.00%
New Deal town,730,0.00%
New Fairview city,"1,386",0.58%
New Home city,326,0.00%
New Hope town,661,0.00%
New London city,958,0.00%
New Summerfield city,843,0.00%
New Waverly city,914,0.00%
Newark city,"1,096",0.58%
Newcastle city,526,0.00%
Newton city,"1,633",0.58%
Neylandville town,67,0.00%
Niederwald city,668,0.00%
Nixon city,"2,341",0.58%
Nocona city,"3,002",1.07%
Nolanville city,"5,917",1.07%
Nome city,469,0.00%
Noonday city,612,0.00%
Nordheim city,336,0.00%
Normangee town,495,0.00%
North Cleveland city,225,0.00%
North Richland Hills city,"69,917",2.00%
Northlake town,"5,201",1.07%
Novice city,122,0.00%
Oak Grove town,617,0.00%
Oak Leaf city,"1,552",0.58%
Oak Point city,"4,357",1.07%
Oak Ridge North city,"3,057",1.07%
Oak Ridge town (Cooke County),242,0.00%
Oak Ridge town (Kaufman County),771,0.00%
Oak Valley town,406,0.00%
Oakwood town,389,0.00%
O'Brien city,91,0.00%
Odem city,"2,255",0.58%
Odessa city,"114,428",2.00%
O'Donnell city,704,0.00%
Oglesby city,441,0.00%
Old River-Winfree city,"1,315",0.58%
Olmos Park city,"2,180",0.58%
Olney city,"3,007",1.07%
Olton city,"1,989",0.58%
Omaha city,936,0.00%
Onalaska city,"3,020",1.07%
Opdyke West town,220,0.00%
Orange city,"19,324",2.00%
Orange Grove city,"1,165",0.58%
Orchard city,313,0.00%
Ore City city,"1,108",0.58%
Overton city,"2,275",0.58%
Ovilla city,"4,304",1.07%
Oyster Creek city,"1,173",0.58%
Paducah town,"1,063",0.58%
Paint Rock town,237,0.00%
Palacios city,"4,395",1.07%
Palestine city,"18,544",2.00%
Palisades village,268,0.00%
Palm Valley city,"1,413",0.58%
Palmer town,"2,393",0.58%
Palmhurst city,"2,601",1.07%
Palmview city,"15,830",2.00%
Pampa city,"16,867",2.00%
Panhandle town,"2,378",0.58%
Panorama Village city,"2,515",1.07%
Pantego town,"2,568",1.07%
Paradise city,475,0.00%
Paris city,"24,476",2.00%
Parker city,"5,462",1.07%
Pasadena city,"151,950",2.00%
Pattison city,547,0.00%
Patton Village city,"1,647",0.58%
Payne Springs town,741,0.00%
Pearland city,"125,828",2.00%
Pearsall city,"7,325",1.07%
Pecan Gap city,178,0.00%
Pecan Hill city,735,0.00%
Pecos city,"12,916",2.00%
Pelican Bay city,"2,049",0.58%
Penelope town,180,0.00%
Penitas city,"6,460",1.07%
Perryton city,"8,492",1.07%
Petersburg city,"1,014",0.58%
Petrolia city,514,0.00%
Petronila city,89,0.00%
Pflugerville city,"65,191",2.00%
Pharr city,"79,715",2.00%
Pilot Point city,"4,381",1.07%
Pine Forest city,499,0.00%
Pine Island town,"1,077",0.58%
Pinehurst city,"2,232",0.58%
Pineland city,888,0.00%
Piney Point Village city,"3,128",1.07%
Pittsburg city,"4,335",1.07%
Plains town,"1,355",0.58%
Plainview city,"20,187",2.00%
Plano city,"285,494",2.00%
Plantersville city,464,0.00%
Pleak village,971,0.00%
Pleasant Valley town,357,0.00%
Pleasanton city,"10,648",2.00%
Plum Grove city,"1,245",0.58%
Point Blank city,643,0.00%
Point city,745,0.00%
Point Comfort city,603,0.00%
Point Venture village,"1,260",0.58%
Ponder town,"2,442",0.58%
Port Aransas city,"2,904",1.07%
Port Arthur city,"56,039",2.00%
Port Isabel city,"5,028",1.07%
Port Lavaca city,"11,557",2.00%
Port Neches city,"13,692",2.00%
Portland city,"20,383",2.00%
Post city,"4,790",1.07%
Post Oak Bend City town,683,0.00%
Poteet city,"2,795",1.07%
Poth town,"1,819",0.58%
Pottsboro town,"2,488",0.58%
Powell town,99,0.00%
Poynor town,287,0.00%
Prairie View city,"8,184",1.07%
Premont city,"2,455",0.58%
Presidio city,"3,264",1.07%
Primera town,"5,257",1.07%
Princeton city,"17,027",2.00%
Progreso city,"4,807",1.07%
Progreso Lakes city,257,0.00%
Prosper town,"30,174",2.00%
Providence Village town,"7,691",1.07%
Putnam town,63,0.00%
Pyote town,72,0.00%
Quanah city,"2,279",0.58%
Queen City city,"1,397",0.58%
Quinlan city,"1,414",0.58%
Quintana town,26,0.00%
Quitaque city,342,0.00%
Quitman city,"1,942",0.58%
Ralls city,"1,665",0.58%
Rancho Viejo town,"2,838",1.07%
Ranger city,"2,300",0.58%
Rangerville village,255,0.00%
Rankin city,780,0.00%
Ransom Canyon town,"1,189",0.58%
Ravenna city,175,0.00%
Raymondville city,"10,236",2.00%
Red Lick city,946,0.00%
Red Oak city,"14,222",2.00%
Redwater city,853,0.00%
Refugio town,"2,712",1.07%
Reklaw city,332,0.00%
Reno city (Lamar County),"3,454",1.07%
Reno city (Parker and Tarrant Counties),"2,878",1.07%
Retreat town,410,0.00%
Rhome city,"1,630",0.58%
Rice city,"1,203",0.58%
Richardson city,"119,469",2.00%
Richland Hills city,"8,621",1.07%
Richland Springs town,244,0.00%
Richland town,255,0.00%
Richmond city,"11,627",2.00%
Richwood city,"4,781",1.07%
Riesel city,"1,062",0.58%
Rio Bravo city,"4,450",1.07%
Rio Grande City city,"15,317",2.00%
Rio Hondo city,"2,021",0.58%
Rio Vista city,"1,008",0.58%
Rising Star town,756,0.00%
River Oaks city,"7,646",1.07%
Riverside city,522,0.00%
Road Runner town,766,0.00%
Roanoke city,"9,665",1.07%
Roaring Springs town,217,0.00%
Robert Lee city,"1,027",0.58%
Robinson city,"12,443",2.00%
Robstown city,"10,143",2.00%
Roby city,591,0.00%
Rochester town,248,0.00%
Rockdale city,"5,323",1.07%
Rockport city,"10,070",2.00%
Rocksprings town,874,0.00%
Rockwall city,"47,251",2.00%
Rocky Mound town,78,0.00%
Rogers town,"1,113",0.58%
Rollingwood city,"1,467",0.58%
Roma city,"11,561",2.00%
Roman Forest city,"1,781",0.58%
Ropesville city,430,0.00%
Roscoe city,"1,271",0.58%
Rose City city,326,0.00%
Rose Hill Acres city,325,0.00%
Rosebud city,"1,296",0.58%
Rosenberg city,"38,282",2.00%
Ross city,245,0.00%
Rosser village,301,0.00%
Rotan city,"1,332",0.58%
Round Mountain town,101,0.00%
Round Rock city,"119,468",2.00%
Round Top town,87,0.00%
Rowlett city,"62,535",2.00%
Roxton city,548,0.00%
Royse City city,"13,508",2.00%
Rule town,561,0.00%
Runaway Bay city,"1,546",0.58%
Runge town,892,0.00%
Rusk city,"5,285",1.07%
Sabinal city,"1,364",0.58%
Sachse city,"27,103",2.00%
Sadler city,336,0.00%
Saginaw city,"23,890",2.00%
Salado village,"2,394",0.58%
San Angelo city,"99,893",2.00%
San Antonio city,"1,434,625",2.00%
San Augustine city,"1,920",0.58%
San Benito city,"24,861",2.00%
San Diego city,"3,748",1.07%
San Elizario city,"10,116",2.00%
San Felipe town,691,0.00%
San Juan city,"35,294",2.00%
San Leanna village,522,0.00%
San Marcos city,"67,553",2.00%
San Patricio city,384,0.00%
San Perlita city,538,0.00%
San Saba city,"3,117",1.07%
Sanctuary town,337,0.00%
Sandy Oaks city,"5,075",1.07%
Sandy Point city,207,0.00%
Sanford town,132,0.00%
Sanger city,"8,839",1.07%
Sansom Park city,"5,454",1.07%
Santa Anna town,"1,014",0.58%
Santa Clara city,778,0.00%
Santa Fe city,"12,735",2.00%
Santa Rosa town,"2,450",0.58%
Savoy city,712,0.00%
Schertz city,"42,002",2.00%
Schulenburg city,"2,633",1.07%
Scotland city,413,0.00%
Scottsville city,334,0.00%
Scurry town,688,0.00%
Seabrook city,"13,618",2.00%
Seadrift city,995,0.00%
Seagoville city,"18,446",2.00%
Seagraves city,"2,153",0.58%
Sealy city,"6,839",1.07%
Seguin city,"29,433",2.00%
Selma city,"10,952",2.00%
Seminole city,"6,988",1.07%
Seven Oaks city,68,0.00%
Seven Points city,"1,370",0.58%
Seymour city,"2,575",1.07%
Shady Shores town,"2,764",1.07%
Shallowater city,"2,964",1.07%
Shamrock city,"1,789",0.58%
Shavano Park city,"3,524",1.07%
Shenandoah city,"3,499",1.07%
Shepherd city,"2,105",0.58%
Sherman city,"43,645",2.00%
Shiner city,"2,127",0.58%
Shoreacres city,"1,566",0.58%
Silsbee city,"6,935",1.07%
Silverton city,629,0.00%
Simonton city,647,0.00%
Sinton city,"5,504",1.07%
Skellytown town,394,0.00%
Slaton city,"5,858",1.07%
Smiley city,475,0.00%
Smithville city,"3,922",1.07%
Smyer town,441,0.00%
Snook city,506,0.00%
Snyder city,"11,438",2.00%
Socorro city,"34,306",2.00%
Somerset city,"1,756",0.58%
Somerville city,"1,312",0.58%
Sonora city,"2,502",1.07%
Sour Lake city,"1,773",0.58%
South Frydek city,207,0.00%
South Houston city,"16,153",2.00%
South Mountain town,411,0.00%
South Padre Island town,"2,066",0.58%
Southlake city,"31,265",2.00%
Southmayd city,978,0.00%
Southside Place city,"1,835",0.58%
Spearman city,"3,171",1.07%
Splendora city,"1,683",0.58%
Spofford city,41,0.00%
Spring Branch city,206,0.00%
Spring Valley Village city,"4,229",1.07%
Springlake town,145,0.00%
Springtown city,"3,064",1.07%
Spur city,863,0.00%
St. Hedwig town,"2,227",0.58%
St. Jo city,881,0.00%
St. Paul town,992,0.00%
Stafford city,"17,666",2.00%
Stagecoach town,580,0.00%
Stamford city,"2,907",1.07%
Stanton city,"2,657",1.07%
Staples city,193,0.00%
Star Harbor city,482,0.00%
Stephenville city,"20,897",2.00%
Sterling City city,"1,121",0.58%
Stinnett city,"1,650",0.58%
Stockdale city,"1,413",0.58%
Stockton Bend city,380,0.00%
Stratford city,"1,939",0.58%
Strawn city,540,0.00%
Streetman town,248,0.00%
Sudan city,940,0.00%
Sugar Land city,"111,026",2.00%
Sullivan City city,"3,908",1.07%
Sulphur Springs city,"15,941",2.00%
Sun Valley city,70,0.00%
Sundown city,"1,283",0.58%
Sunnyvale town,"7,893",1.07%
Sunray city,"1,707",0.58%
Sunrise Beach Village city,739,0.00%
Sunset Valley city,683,0.00%
Surfside Beach city,640,0.00%
Sweeny city,"3,626",1.07%
Sweetwater city,"10,622",2.00%
Taft city,"2,801",1.07%
Tahoka city,"2,375",0.58%
Talco city,494,0.00%
Talty town,"2,500",1.07%
Tatum city,"1,342",0.58%
Taylor city,"16,267",2.00%
Taylor Lake Village city,"3,704",1.07%
Taylor Landing city,278,0.00%
Teague city,"3,384",1.07%
Tehuacana town,228,0.00%
Temple city,"82,073",2.00%
Tenaha town,989,0.00%
Terrell city,"17,465",2.00%
Terrell Hills city,"5,045",1.07%
Texarkana city,"36,193",2.00%
Texas City city,"51,898",2.00%
Texhoma city,258,0.00%
Texline town,448,0.00%
The Colony city,"44,534",2.00%
The Hills village,"2,613",1.07%
Thompsons town,156,0.00%
Thorndale city,"1,263",0.58%
Thornton town,421,0.00%
Thorntonville town,561,0.00%
Thrall city,816,0.00%
Three Rivers city,"1,474",0.58%
Throckmorton town,727,0.00%
Tiki Island village,"1,106",0.58%
Timbercreek Canyon village,430,0.00%
Timpson city,989,0.00%
Tioga town,"1,142",0.58%
Tira town,319,0.00%
Toco city,91,0.00%
Todd Mission city,121,0.00%
Tolar city,941,0.00%
Tom Bean city,930,0.00%
Tomball city,"12,341",2.00%
Tool city,"2,175",0.58%
Toyah town,61,0.00%
Trent town,295,0.00%
Trenton city,743,0.00%
Trinidad city,860,0.00%
Trinity city,"2,343",0.58%
Trophy Club town,"13,688",2.00%
Troup city,"2,006",0.58%
Troy city,"2,375",0.58%
Tulia city,"4,473",1.07%
Turkey city,317,0.00%
Tuscola city,850,0.00%
Tye city,"1,176",0.58%
Tyler city,"105,995",2.00%
Uhland city,"1,588",0.58%
Uncertain city,85,0.00%
Union Grove city,441,0.00%
Union Valley city,370,0.00%
Universal City city,"19,720",2.00%
University Park city,"25,278",2.00%
Uvalde city,"15,217",2.00%
Valentine town,73,0.00%
Valley Mills city,"1,229",0.58%
Valley View city,737,0.00%
Van Alstyne city,"4,369",1.07%
Van city,"2,664",1.07%
Van Horn town,"1,941",0.58%
Vega city,879,0.00%
Venus town,"4,361",1.07%
Vernon city,"10,078",2.00%
Victoria city,"65,534",2.00%
Vidor city,"9,789",1.07%
Vinton village,"2,684",1.07%
Volente village,561,0.00%
Von Ormy city,"1,174",0.58%
Waco city,"138,486",2.00%
Waelder city,933,0.00%
Wake Village city,"5,945",1.07%
Waller city,"2,682",1.07%
Wallis city,"1,292",0.58%
Walnut Springs city,795,0.00%
Warren City city,319,0.00%
Waskom city,"1,910",0.58%
Watauga city,"23,650",2.00%
Waxahachie city,"41,140",2.00%
Weatherford city,"30,854",2.00%
Webberville village,394,0.00%
Webster city,"12,499",2.00%
Weimar city,"2,076",0.58%
Weinert city,172,0.00%
Weir city,699,0.00%
Wellington city,"1,896",0.58%
Wellman city,230,0.00%
Wells town,853,0.00%
Weslaco city,"40,160",2.00%
West city,"2,531",1.07%
West Columbia city,"3,644",1.07%
West Lake Hills city,"3,444",1.07%
West Orange city,"3,459",1.07%
West Tawakoni city,"1,895",0.58%
West University Place city,"14,955",2.00%
Westbrook city,201,0.00%
Westlake town,"1,623",0.58%
Weston city,283,0.00%
Weston Lakes city,"3,853",1.07%
Westover Hills town,641,0.00%
Westworth Village city,"2,585",1.07%
Wharton city,"8,627",1.07%
Wheeler city,"1,487",0.58%
White Deer town,918,0.00%
White Oak city,"6,225",1.07%
White Settlement city,"18,269",2.00%
Whiteface town,375,0.00%
Whitehouse city,"8,257",1.07%
Whitesboro city,"4,074",1.07%
Whitewright town,"1,725",0.58%
Whitney town,"1,992",0.58%
Wichita Falls city,"102,316",2.00%
Wickett town,422,0.00%
Willis city,"6,431",1.07%
Willow Park city,"4,936",1.07%
Wills Point city,"3,747",1.07%
Wilmer city,"4,974",1.07%
Wilson city,434,0.00%
Wimberley city,"2,839",1.07%
Windcrest city,"5,865",1.07%
Windom town,189,0.00%
Windthorst town,342,0.00%
Winfield city,422,0.00%
Wink city,915,0.00%
Winnsboro city,"3,455",1.07%
Winona town,623,0.00%
Winters city,"2,345",0.58%
Wixon Valley city,228,0.00%
Wolfe City city,"1,399",0.58%
Wolfforth city,"5,521",1.07%
Woodbranch city,"1,330",0.58%
Woodcreek city,"1,770",0.58%
Woodloch town,186,0.00%
Woodsboro town,"1,319",0.58%
Woodson town,219,0.00%
Woodville town,"2,403",0.58%
Woodway city,"9,383",1.07%
Wortham town,980,0.00%
Wylie city,"57,526",2.00%
Yantis town,405,0.00%
Yoakum city,"5,908",1.07%
Yorktown city,"1,810",0.58%
Zavalla city,603,0.00%